,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Longyearbyen,75,NO,1570554984,93,78.22,15.63,35.6,2.13
1,Ushuaia,75,AR,1570554582,91,-54.81,-68.31,41.0,23.04
2,Batagay-Alyta,69,RU,1570554987,90,67.8,130.41,9.95,4.7
3,Faya,20,SA,1570554988,28,18.39,42.45,71.6,14.99
4,Pevek,100,RU,1570554990,83,69.7,170.27,32.81,21.59
5,Deputatskiy,100,RU,1570554991,99,69.3,139.9,1.67,2.68
6,Ratnagiri,6,IN,1570554992,80,16.98,73.3,85.19,8.75
7,Lethem,46,GY,1570554994,44,3.38,-59.8,92.93,4.65
8,Merke,92,KZ,1570554995,61,42.87,73.19,58.55,4.94
9,Coihaique,75,CL,1570554964,53,-45.58,-72.07,51.8,9.17
10,Lensk,42,RU,1570554998,94,60.71,114.91,13.73,4.03
11,Provideniya,100,RU,1570554999,99,64.42,-173.23,34.43,3.97
12,Wuwei,61,CN,1570555000,70,37.93,102.64,57.0,8.54
13,Belyy Yar,0,RU,1570554908,54,53.6,91.39,53.6,6.71
14,Punta Arenas,75,CL,1570555003,39,-53.16,-70.91,48.2,33.33
15,East London,0,ZA,1570555004,72,-33.02,27.91,66.2,9.17
16,Chuy,0,UY,1570555006,54,-33.69,-53.46,70.25,8.75
17,Cajimos,69,PH,1570555007,83,12.59,122.28,80.15,14.16
18,Pacific Grove,1,US,1570555009,46,36.62,-121.92,75.0,3.36
19,Burley,1,US,1570555010,36,42.54,-113.79,62.6,9.17
20,Poum,75,MK,1570555011,66,41.28,20.71,55.4,2.24
21,Albany,75,US,1570555013,52,42.65,-73.75,66.0,3.36
22,Alibag,75,IN,1570555014,65,18.64,72.88,87.01,17.22
23,Superior,75,US,1570555015,12,39.95,-105.17,73.0,13.49
24,Ponta do Sol,100,BR,1570555017,76,-20.63,-46.0,72.77,2.98
25,Strezhevoy,0,RU,1570554933,65,60.73,77.6,41.0,11.18
26,Mataura,100,NZ,1570555019,97,-46.19,168.86,50.0,1.42
27,Wilmington,75,US,1570555021,55,39.75,-75.55,66.0,10.29
28,Kapaa,1,US,1570555022,88,22.08,-159.32,73.4,5.82
29,Caravelas,40,BR,1570555024,68,-17.73,-39.27,80.69,13.11
30,Talcahuano,100,CL,1570555025,52,-36.72,-73.12,64.4,11.41
31,Rosarito,75,CO,1570555026,77,4.91,-75.23,77.0,9.17
32,Vaini,29,IN,1570555028,95,15.34,74.49,69.53,0.5
33,Hermanus,17,ZA,1570555029,70,-34.42,19.24,66.99,5.01
34,Georgetown,75,GY,1570555031,62,6.8,-58.16,89.6,13.87
35,Tabou,84,CI,1570555032,82,4.42,-7.36,76.37,6.49
36,Pisco,90,PE,1570555033,30,-13.71,-76.2,71.6,10.29
37,Airai,0,TL,1570555035,75,-8.93,125.41,68.27,3.8
38,Ballina,75,IE,1570555036,93,54.11,-9.15,54.0,20.8
39,Victoria,75,BN,1570555038,94,5.28,115.24,77.0,6.49
40,Candido Mendes,95,BR,1570555039,69,-1.45,-45.72,83.03,9.22
41,Busselton,100,AU,1570555040,50,-33.64,115.35,61.0,15.1
42,Iqaluit,75,CA,1570555042,87,63.75,-68.52,42.8,4.7
43,Nanortalik,100,GL,1570555043,86,60.14,-45.24,39.47,5.5
44,Vardo,20,US,1570555044,48,39.62,-77.74,64.99,12.75
45,Miramar,75,CR,1570554881,78,10.09,-84.73,77.0,11.41
46,Namibe,90,AO,1570554875,69,-15.19,12.15,73.4,13.87
47,Iroquois Falls,20,CA,1570555048,71,48.76,-80.69,51.8,6.93
48,Rikitea,100,PF,1570555050,85,-23.12,-134.97,67.19,11.79
49,Salalah,40,OM,1570555051,78,17.01,54.1,82.4,4.7
50,Saint-Philippe,1,CA,1570555052,55,45.36,-73.48,62.6,4.7
51,Dolni Bojanovice,0,CZ,1570555054,58,48.86,17.03,55.99,10.29
52,Kuytun,75,RU,1570555055,89,54.34,101.51,31.37,8.88
53,Port Hedland,0,AU,1570555057,94,-20.31,118.58,69.8,4.7
54,Mount Isa,11,AU,1570555058,16,-20.73,139.49,75.2,19.46
55,Cidreira,59,BR,1570554877,49,-30.17,-50.22,74.57,10.04
56,Puerto Ayora,20,EC,1570555061,60,-0.74,-90.35,75.2,21.92
57,Mahebourg,40,MU,1570555062,69,-20.41,57.7,73.4,14.99
58,Beringovskiy,90,RU,1570555064,75,63.05,179.32,28.13,5.01
59,Qaanaaq,86,GL,1570555065,67,77.48,-69.36,20.03,10.27
60,Naze,75,NG,1570555067,83,5.43,7.07,80.6,4.7
61,Gat,20,SN,1570555069,70,14.69,-16.54,87.8,5.82
62,Atuona,9,PF,1570555071,73,-9.8,-139.03,78.71,13.69
63,Ust-Nera,93,RU,1570555073,86,64.57,143.24,5.45,4.32
64,Rio Grande,40,BR,1570555073,51,-32.03,-52.1,80.6,11.41
65,Upernavik,99,GL,1570555075,50,72.79,-56.15,27.59,4.61
66,Dickinson,1,US,1570554978,32,46.88,-102.79,71.01,10.29
67,Clyde River,20,CA,1570555078,92,70.47,-68.59,26.6,2.24
68,Sitka,0,US,1570554918,41,37.17,-99.65,71.01,25.01
69,Santa Cruz Cabralia,40,BR,1570555083,61,-16.28,-39.02,82.4,18.34
70,Chokurdakh,84,RU,1570554902,98,70.62,147.9,8.69,2.95
71,Maldonado,0,UY,1570554978,21,-34.91,-54.96,71.6,13.87
72,Ahipara,1,NZ,1570555087,100,-35.17,173.16,48.99,8.85
73,Jardim,86,BR,1570555089,40,-21.48,-56.15,87.35,11.02
74,Jamestown,0,AU,1570555090,86,-33.21,138.6,37.49,9.91
75,Ossora,0,RU,1570555091,65,59.24,163.07,26.87,4.52
76,Amguri,98,IN,1570555093,91,26.81,94.53,75.47,3.04
77,Qorveh,0,IR,1570555095,45,35.17,47.8,54.41,4.29
78,Hobart,90,AU,1570555096,65,-42.88,147.33,46.4,9.17
79,Ruwi,0,OM,1570555097,79,23.6,58.55,84.2,1.12
80,Lompoc,40,US,1570555099,93,34.64,-120.46,62.6,3.36
81,Katsuura,20,JP,1570555100,68,33.93,134.5,64.4,6.93
82,Kavieng,26,PG,1570555102,73,-2.57,150.8,84.65,10.85
83,Severo-Kurilsk,46,RU,1570555103,88,50.68,156.12,45.77,25.32
84,Faanui,80,PF,1570554876,83,-16.48,-151.75,77.63,21.56
85,Ponta Delgada,40,PT,1570555100,60,37.73,-25.67,71.01,17.22
86,Araouane,35,ML,1570555107,10,18.9,-3.53,99.05,8.72
87,Thompson,75,CA,1570555108,81,55.74,-97.86,50.0,4.7
88,Point Pedro,0,LK,1570555110,77,9.82,80.23,83.03,14.52
89,Lagoa,0,PT,1570555112,69,37.14,-8.45,78.01,5.82
90,Esperance,95,AU,1570555114,71,-33.86,121.89,55.4,13.87
91,Sterling,90,US,1570555116,59,39.0,-77.4,68.0,3.36
92,Banes,40,CU,1570555117,52,20.96,-75.72,91.4,5.82
93,Mar del Plata,88,AR,1570555111,34,-46.43,-67.52,56.57,21.65
94,Hasaki,75,JP,1570555120,100,35.73,140.83,68.0,5.82
95,Chicla,32,PE,1570555122,42,-11.71,-76.27,48.83,10.12
96,Bethel,90,US,1570555124,100,60.79,-161.76,44.6,9.17
97,Bensonville,75,LR,1570555125,94,6.45,-10.61,77.0,5.03
98,Lata,2,IN,1570555126,88,30.78,78.62,29.21,2.26
99,Tasiilaq,75,GL,1570554909,60,65.61,-37.64,42.8,6.93
100,Cape Town,75,ZA,1570555129,72,-33.93,18.42,64.0,17.22
101,Khatanga,55,RU,1570555131,91,71.98,102.47,17.15,7.16
102,Marienburg,20,DE,1570555132,87,52.12,9.98,57.2,6.93
103,Carnarvon,0,ZA,1570555133,17,-30.97,22.13,68.27,11.93
104,Tiksi,100,RU,1570555135,84,71.64,128.87,25.79,17.07
105,Koumac,52,NC,1570555136,90,-20.56,164.28,61.79,3.39
106,Waipawa,60,NZ,1570555057,79,-39.94,176.59,54.0,8.99
107,Khor,66,RU,1570555139,85,47.88,134.96,43.79,12.77
108,Lorengau,41,PG,1570554864,82,-2.02,147.27,79.43,4.97
109,Port Alfred,0,ZA,1570555142,87,-33.59,26.89,63.0,10.81
110,Anadyr,75,RU,1570555143,86,64.73,177.51,30.2,24.61
111,Leh,85,IN,1570555145,42,34.16,77.58,35.87,4.08
112,Saint-Pierre,100,FR,1570555147,100,48.95,4.24,59.0,12.75
113,Ixtapa,20,MX,1570555148,66,20.71,-105.21,88.0,8.05
114,Ulaangom,0,MN,1570555150,42,49.98,92.07,44.33,1.7
115,Cayenne,4,GF,1570555151,88,4.94,-52.33,80.6,4.7
116,Saskylakh,70,RU,1570555072,97,71.97,114.09,16.97,9.46
117,Batemans Bay,10,AU,1570555154,92,-35.71,150.18,52.0,2.94
118,Labuhan,0,ID,1570555155,85,-2.54,115.51,72.59,1.86
119,Ribeira Grande,20,PT,1570555139,56,38.52,-28.7,69.8,16.11
120,Sao Mateus,69,BR,1570555158,74,-18.72,-39.86,78.89,8.5
121,Okha,76,RU,1570555159,92,53.59,142.95,48.11,15.88
122,Iranshahr,40,IR,1570555160,42,27.21,60.69,86.0,11.41
123,Biltine,83,TD,1570555162,62,14.53,20.93,80.15,24.53
124,Bjelovar,0,HR,1570555163,62,45.9,16.84,55.4,2.24
125,Luderitz,0,NA,1570555165,63,-26.65,15.16,66.2,26.4
126,Adrar,0,DZ,1570555168,19,27.87,-0.29,89.6,17.22
127,Vestmannaeyjar,75,IS,1570555169,93,63.44,-20.27,50.0,6.93
128,Biri,85,HU,1570555171,50,47.81,21.85,51.8,5.82
129,Sorland,40,NO,1570555172,60,67.67,12.69,44.6,17.22
130,Rochegda,100,RU,1570555174,97,62.67,43.41,32.63,15.1
131,Shebunino,0,RU,1570555175,69,57.66,40.04,37.4,8.95
132,Mount Gambier,75,AU,1570555141,87,-37.83,140.78,44.6,5.82
133,Yellowknife,75,CA,1570555178,86,62.45,-114.38,28.4,16.11
134,New Norfolk,90,AU,1570555103,65,-42.78,147.06,46.4,9.17
135,Santa Isabel,1,MX,1570555180,12,32.63,-115.58,88.0,5.7
136,Buldana,22,IN,1570555182,82,20.53,76.18,72.95,3.18
137,Barrow,66,AR,1570555183,37,-38.31,-60.23,64.31,13.05
138,Bajil,0,ES,1570555185,77,38.23,-2.07,69.01,5.99
139,Zhigansk,99,RU,1570555186,83,66.77,123.37,26.51,8.06
140,Hithadhoo,0,MV,1570555122,72,-0.6,73.08,82.31,9.82
141,Baherden,54,TM,1570554981,47,38.44,57.43,62.69,4.61
142,Hilo,90,US,1570555190,83,19.71,-155.08,75.2,4.7
143,Te Anau,100,NZ,1570555192,97,-45.41,167.72,46.13,2.25
144,Bredasdorp,0,ZA,1570555193,48,-34.53,20.04,66.2,11.41
145,Millville,1,US,1570555194,52,39.4,-75.04,66.2,13.87
146,Natal,40,BR,1570555196,48,-5.81,-35.21,87.8,18.34
147,Port Elizabeth,1,US,1570555197,52,39.31,-74.98,66.2,13.87
148,Shingu,45,JP,1570555199,92,33.72,135.99,51.17,8.52
149,Castro,75,CL,1570555200,66,-42.48,-73.76,53.6,10.29
150,Azul,8,AR,1570555202,25,-36.78,-59.86,71.01,9.83
151,Tuktoyaktuk,20,CA,1570555204,86,69.44,-133.03,26.6,13.87
152,Dongli,75,CN,1570555206,74,24.18,117.61,78.8,8.95
153,Sao Filipe,13,CV,1570555207,81,14.9,-24.5,77.45,9.91
154,Saint-Joseph,0,FR,1570555209,52,43.56,6.97,73.4,4.7
155,Srednekolymsk,0,RU,1570555210,89,67.46,153.71,8.87,5.1
156,Kshenskiy,66,RU,1570555211,76,51.85,37.72,37.49,7.52
157,Temir,100,KZ,1570555213,54,49.14,57.13,53.51,5.7
158,Kodiak,1,US,1570555214,42,39.95,-94.76,68.0,14.99
159,Tessalit,0,ML,1570555215,10,20.2,1.01,97.07,10.58
160,Alofi,100,NU,1570555217,78,-19.06,-169.92,73.4,5.82
161,Kruisfontein,1,ZA,1570555215,94,-34.0,24.73,55.67,2.06
162,Fortuna,16,ES,1570555220,64,38.18,-1.13,79.0,6.93
163,Lebu,73,ET,1570555221,86,8.96,38.73,52.25,4.29
164,Zemio,97,CF,1570555222,93,5.02,25.13,71.51,0.45
165,Zhangye,100,CN,1570555224,63,38.94,100.46,50.81,5.66
166,Dikson,0,RU,1570555225,78,73.51,80.55,21.47,10.3
167,Daugai,90,LT,1570555227,80,54.36,24.35,44.6,13.87
168,Saint Anthony,1,US,1570555228,26,43.97,-111.68,55.4,4.7
169,Kamaishi,56,JP,1570555229,83,39.28,141.86,41.99,22.41
170,Grindavik,0,IS,1570555231,76,63.84,-22.43,53.6,4.7
171,Mangan,76,IN,1570555233,76,27.5,88.54,53.51,3.42
172,Touros,40,BR,1570555131,48,-5.2,-35.46,86.0,18.34
173,Russell,1,US,1570555174,39,38.9,-98.86,72.0,21.92
174,Krasni Okny,78,UA,1570555236,49,47.54,29.46,46.13,6.31
175,Marsh Harbour,100,BS,1570555238,76,26.54,-77.06,82.31,8.38
176,Nouadhibou,0,MR,1570555240,54,20.93,-17.03,80.6,14.99
177,Kerema,87,PG,1570555241,86,-7.96,145.78,76.91,10.8
178,Saint-Georges,4,CA,1570555243,58,46.12,-70.67,57.0,5.99
179,Gorontalo,37,ID,1570555244,89,0.54,123.06,70.79,2.86
180,Torbay,90,CA,1570555245,82,47.66,-52.73,62.6,16.11
181,Husavik,6,CA,1570555134,50,50.56,-96.99,61.0,5.99
182,Constitucion,5,MX,1570555248,37,23.99,-104.67,69.01,3.36
183,Henties Bay,4,NA,1570555250,87,-22.12,14.28,63.0,5.99
184,Kyshtovka,0,RU,1570555251,87,56.56,76.62,46.13,4.72
185,Inhambane,40,MZ,1570555252,88,-23.87,35.38,78.8,16.11
186,Altea,0,ES,1570555254,64,38.6,-0.05,77.0,6.93
187,Zunyi,81,CN,1570555255,85,27.73,106.92,62.69,5.44
188,Talara,40,PE,1570555258,290,-4.58,-81.27,62.6,13.87
189,Homer,75,US,1570555260,86,59.64,-151.54,48.2,5.82
190,Klaksvik,75,FO,1570554914,93,62.23,-6.59,50.0,20.8
191,Bluff,34,AU,1570555265,32,-23.58,149.07,68.45,12.3
192,Avarua,95,CK,1570555266,60,-21.21,-159.78,69.8,9.17
193,Villaviciosa de Odon,0,ES,1570555267,28,40.36,-3.9,86.0,6.93
194,Vanimo,100,PG,1570555269,74,-2.67,141.3,83.39,6.11
195,Bara,77,NG,1570555270,87,10.41,10.6,74.93,9.73
196,Yaan,83,NG,1570555271,92,7.38,8.57,75.11,4.23
197,Jacarau,4,BR,1570555273,43,-6.61,-35.29,86.81,17.37
198,Ayia Galini,40,GR,1570555275,88,35.1,24.68,71.01,2.24
199,Ust-Omchug,56,RU,1570555276,62,61.13,149.63,6.71,1.01
200,Merauke,65,ID,1570555277,86,-8.49,140.4,72.41,5.97
201,Toora-Khem,88,RU,1570555279,81,52.47,96.11,43.43,12.28
202,Souillac,90,FR,1570555281,93,45.6,-0.6,63.0,11.41
203,Codrington,90,AU,1570555282,77,-28.95,153.24,64.4,6.93
204,Hoquiam,75,US,1570555283,87,46.98,-123.89,55.0,5.82
205,Laupheim,0,DE,1570555285,71,48.23,9.88,59.0,12.75
206,Sobolevo,100,RU,1570555287,93,54.43,31.9,38.21,12.17
207,Neiafu,75,TO,1570555288,78,-18.65,-173.98,77.0,13.87
208,Butaritari,100,KI,1570555289,63,3.07,172.79,85.55,9.82
209,Sorong,65,ID,1570555291,99,-0.86,131.25,72.41,0.31
210,Soyo,40,AO,1570555292,100,-6.13,12.37,75.2,11.41
211,North Bend,90,US,1570555294,93,43.41,-124.22,57.99,6.93
212,Sechura,72,PE,1570555295,94,-5.56,-80.82,60.53,17.14
213,Huilong,100,CN,1570555296,94,31.15,106.5,60.53,2.9
214,Coquimbo,0,CL,1570555073,72,-29.95,-71.34,60.8,18.34
215,Zakamensk,0,RU,1570555299,74,50.38,103.29,35.51,2.92
216,Nebbi,94,UG,1570555300,82,2.48,31.09,64.67,5.53
217,Luwuk,51,ID,1570555302,71,-0.95,122.79,58.55,3.42
218,Corrente,33,BR,1570555303,36,-17.45,-44.68,88.43,5.89
219,High Level,75,CA,1570555305,68,58.52,-117.13,30.2,14.99
220,Pangnirtung,75,CA,1570555306,74,66.15,-65.72,37.4,3.36
221,Sharjah,0,AE,1570555308,62,25.36,55.39,89.6,9.17
222,Iquique,20,CL,1570555309,67,-20.22,-70.14,62.6,11.41
223,Naifaru,71,MV,1570555311,73,5.44,73.37,82.85,8.14
224,Port Macquarie,40,AU,1570555312,47,-31.43,152.91,55.4,6.93
225,Conceicao do Araguaia,97,BR,1570555313,38,-8.26,-49.26,92.57,8.13
226,Vila Franca do Campo,40,PT,1570555315,60,37.72,-25.43,71.01,17.22
227,Kaniama,64,CD,1570555316,93,-7.57,24.18,67.55,5.76
228,Vao,99,EE,1570555319,91,59.1,26.19,40.01,10.74
229,Saint-Louis,75,SN,1570555320,70,16.03,-16.5,89.6,9.17
230,Isangel,98,VU,1570555322,77,-19.55,169.27,74.57,14.23
231,Iskateley,94,RU,1570555323,94,67.68,53.15,40.37,15.75
232,Ekibastuz,0,KZ,1570555325,60,51.72,75.32,56.57,5.93
233,Vertientes,40,CU,1570555327,74,21.26,-78.15,84.2,5.82
234,Alenquer,20,BR,1570555329,62,-1.95,-54.74,89.6,11.41
235,Teguldet,19,RU,1570555332,91,57.31,88.17,32.81,4.23
236,Narsaq,75,GL,1570555333,97,60.91,-46.05,41.0,4.7
237,Meulaboh,100,ID,1570555336,77,4.14,96.13,79.97,4.97
238,Kimberley,0,ZA,1570555337,18,-28.74,24.76,73.4,4.7
239,Rapid Valley,1,US,1570555339,32,44.06,-103.15,73.0,3.36
240,Port Lincoln,34,AU,1570555341,67,-34.72,135.86,53.51,10.94
241,Dingle,68,PH,1570555342,87,11.0,122.67,73.85,3.64
242,Nikolskoye,75,RU,1570555344,86,59.7,30.79,41.0,8.95
243,Ilulissat,5,GL,1570555345,46,69.22,-51.1,32.0,2.24
244,Chulman,98,RU,1570555346,95,56.84,124.9,21.29,6.73
245,At-Bashi,100,KG,1570555348,54,41.17,75.81,44.87,8.5
246,Fairview,40,CA,1570555349,53,56.07,-118.38,28.99,19.46
247,Yinchuan,98,CN,1570555351,24,38.48,106.21,57.0,4.09
248,Skelleftea,75,SE,1570555352,80,64.75,20.95,35.6,2.8
249,Gondanglegi,76,ID,1570555353,96,-7.75,112.01,70.61,6.04
250,Vuktyl,68,RU,1570555355,77,63.86,57.31,38.57,9.27
251,San Jeronimo,1,PE,1570555356,328,-13.65,-73.37,37.4,11.41
252,Mbini,0,GQ,1570555357,81,1.58,9.62,79.97,8.3
253,Hamilton,20,CA,1570555359,67,43.26,-79.87,64.99,12.75
254,Laguna,75,BZ,1570555360,79,16.17,-88.94,86.0,4.7
255,Calatayud,47,ES,1570555149,56,41.35,-1.64,82.4,10.29
256,San Jose de Gracia,79,MX,1570555363,45,20.67,-102.58,75.47,7.61
257,Edd,19,ER,1570555364,54,13.93,41.69,90.41,16.28
258,Farafangana,19,MG,1570555366,94,-22.82,47.83,68.99,3.96
259,Broome,40,GB,1570555367,82,52.47,1.45,57.99,5.82
260,Newport,41,GB,1570555369,76,51.59,-3.0,57.99,16.11
261,Bryan,1,US,1570555370,50,30.67,-96.37,81.0,8.05
262,Bahia Blanca,0,AR,1570555372,23,-38.72,-62.27,68.45,11.86
263,Udachnyy,90,RU,1570555373,92,66.42,112.4,17.6,8.95
264,Kaitangata,100,NZ,1570555375,91,-46.28,169.85,48.99,3.0
265,Mingaora,0,PK,1570555377,48,34.78,72.36,54.05,6.82
266,General Roca,0,AR,1570554928,16,-39.03,-67.58,66.2,8.05
267,Uvinza,65,TZ,1570555379,52,-5.1,30.39,73.85,2.73
268,Grudziadz,90,PL,1570555381,100,53.48,18.75,54.0,13.87
269,Aklavik,75,CA,1570555382,79,68.22,-135.01,26.6,2.0
270,Muhos,0,FI,1570555383,69,64.81,26.0,35.6,4.7
271,Hadano,90,JP,1570555385,72,35.4,139.2,71.6,9.17
272,Mayo,90,CA,1570555386,78,63.59,-135.9,17.6,2.24
273,Gazanjyk,0,TM,1570555388,43,39.24,55.52,71.33,2.71
274,Arraial do Cabo,40,BR,1570555389,78,-22.97,-42.02,80.6,10.29
275,Cabedelo,75,BR,1570555390,62,-6.97,-34.84,84.2,14.99
276,Isla Vista,75,US,1570555392,82,34.41,-119.86,73.99,4.7
277,Benghazi,71,LY,1570555393,35,32.12,20.07,83.93,15.5
278,Naica,0,MX,1570555395,42,27.86,-105.49,77.99,15.7
279,Domanivka,66,UA,1570555396,41,47.63,30.98,43.97,6.11
280,Talnakh,0,RU,1570555128,92,69.49,88.39,19.4,4.47
281,San Patricio,0,PY,1570555399,38,-26.98,-56.83,83.57,5.23
282,Aden,70,YE,1570555400,67,12.79,45.03,84.29,15.0
